id,predicted
908,12.4437600594282
909,15.015781250179412
910,7.722582146038528
911,5.235716483576739
912,2.9557246112041424
913,3.8726532396380384
914,11.546742104226727
915,13.893640750083508
916,5.394113487535427
917,4.227869588052001
918,2.2732068544167725
919,3.986473543582851
920,13.924425643905435
921,15.419609333128925
922,5.857032692553586
923,4.566775885012035
924,2.9537993554692954
925,4.304197287960338
926,29.726953366360913
927,42.106364027267524
928,10.994592111506297
929,7.619555002912547
930,3.7796215625486838
931,6.14898111429742
932,49.6744611108
933,56.09671150738472
934,18.840175673268636
935,12.747765236193773
936,8.519308632647503
937,9.962688999253617
1837,15.150643596868298
1838,20.185391554044326
1839,13.418314244284543
1840,9.967452800044894
1841,7.840548936324833
1842,8.70782337604738
1843,12.568605131775453
1844,18.640452561549992
1845,10.878046408606066
1846,8.764776315791899
1847,6.524656406641462
1848,7.968219835308769
1849,14.767123879839328
1850,19.32575450531073
1851,10.238183061376978
1852,8.283911556227983
1853,7.087762700328607
1854,8.955105839744723
1855,33.08770645549918
1856,50.64267566825144
1857,31.390369336090703
1858,23.04828394473569
1859,8.81695002794772
1860,9.571728773079139
1861,60.70423399629574
1862,71.20913937447662
1863,39.56675725504759
1864,29.36140278559236
1865,15.155622493373793
1866,15.064820538787318
2766,16.206329536274282
2767,18.89891943148091
2768,11.196334021084066
2769,7.708043366609101
2770,4.8051583376868585
2771,3.4091627825194233
2772,16.481124950555675
2773,19.726766270077977
2774,9.878315764189717
2775,7.015454706624021
2776,3.858396872528
2777,2.7639537531916
2778,20.421733748746853
2779,23.536025773536057
2780,11.752332011495355
2781,8.205094313371875
2782,4.922746221209716
2783,3.53239120717412
2784,39.49175868935451
2785,54.36779350537254
2786,27.56937260832102
2787,18.631214564919702
2788,6.192589661294711
2789,13.939251034164968
2790,54.56402603873269
2791,62.2037229815993
2792,34.51613713683204
2793,25.347892662362298
2794,11.313588694492308
2795,20.13194245103799
3696,21.569952616574056
3697,24.53370111766154
3698,13.068710203736497
3699,8.494429445583735
3700,5.249728770389859
3701,4.55958837361206
3702,20.685119950068195
3703,23.651983240861618
3704,12.049021941256045
3705,7.97940549430187
3706,4.467236844965533
3707,4.1699878716247625
3708,24.95322597107081
3709,26.459029361252252
3710,12.649271881464088
3711,8.392763734809968
3712,4.981304329149584
3713,4.391432552283038
3714,53.995835175033015
3715,68.81190249593882
3716,32.140595634167724
3717,19.2112201513975
3718,6.3603863480015255
3719,4.184476093677417
3720,67.48509719498155
3721,75.18498955717376
3722,40.49373134577754
3723,26.476712750620027
3724,11.342592442323868
3725,11.796655365940616
4625,12.157493406592772
4626,14.330464683685014
4627,9.307938077945908
4628,7.398355531963563
4629,4.327446622139012
4630,6.1732202322632155
4631,11.229111869797222
4632,13.744395797353532
4633,7.361394422697361
4634,6.964855327529629
4635,4.070144494221612
4636,7.0883644279250495
4637,13.954624390051524
4638,15.47250230113479
4639,7.398844797116076
4640,7.27741228545235
4641,4.710992111119124
4642,7.814335435373953
4643,35.17718517140291
4644,50.28136210916763
4645,26.176125609270798
4646,18.248980167667845
4647,7.071725110855345
4648,9.403787449596422
4649,55.402572268759535
4650,62.25155466587211
4651,35.374447663315486
4652,25.414418971730303
4653,13.300474968837538
4654,24.670377305328465
5550,4.306260074213148
5551,7.662130065134303
5552,5.223811876896309
5553,3.832827945669398
5554,1.6827053735006072
5555,5.076383797038802
5556,3.4077414049742494
5557,6.80170031238018
5558,4.4433061465327075
5559,3.6739467074253405
5560,1.8406219129145334
5561,6.044998875668505
5562,3.9647801459611127
5563,7.113640986121962
5564,4.6752448021839035
5565,4.154464770446062
5566,2.3723063104337556
5567,6.929982345296086
5568,7.702429441958229
5569,16.26840008634349
5570,7.878282243491242
5571,6.87692458997582
5572,2.9287334626336903
5573,10.426770181741043
5574,27.667130683145455
5575,38.98080080155168
5576,16.781270176499074
5577,11.682149630920451
5578,5.391060798984069
5579,8.47445831160407
6479,9.474000367192478
6480,12.084982003139748
6481,6.024023781117808
6482,3.9702332291652027
6483,1.967278011967995
6484,1.8877104402972347
6485,10.711260342679752
6486,12.901385801716529
6487,5.748506937409261
6488,4.022930449156754
6489,1.9291428752060658
6490,1.8981043851692643
6491,13.503537411415412
6492,14.949445166946065
6493,6.32298391555545
6494,4.353067453804199
6495,2.406270153842675
6496,1.5781175024654006
6497,31.36033423140655
6498,45.66591052127082
6499,11.662326924434316
6500,7.249954089470081
6501,2.2066801257977735
6502,1.4383618022388294
6503,47.74739273593371
6504,57.02766639796568
6505,19.011356975540444
6506,11.513502575570113
6507,3.0310640131220463
6508,5.666841185211152
7407,15.349233067587397
7408,23.00201746114135
7409,18.826361734844095
7410,14.094382777382517
7411,12.90061706048555
7412,13.204880944580013
7413,17.849907571047158
7414,27.212882186893804
7415,18.01642169698162
7416,12.69939046756063
7417,12.78102266413569
7418,14.867616434199578
7419,21.738163085009862
7420,30.01644421051974
7421,18.871162813281757
7422,13.141655571681673
7423,13.022494269613853
7424,14.43337113994983
7425,54.33994625645166
7426,79.05876534066587
7427,50.083650478504794
7428,34.185422294224864
7429,14.095231645386312
7430,31.4185489273488
7431,101.70704765465527
7432,117.51721765093053
7433,57.85288863887765
7434,41.129689708136155
7435,20.60119325289961
7436,30.373509981630423
8337,0.3728359700584809
8338,0.9929873373187279
8339,0.6625653247967122
8340,0.2585200981333364
8341,0.48839021425308876
8342,0.4489576600945709
8343,-0.9448901114278626
8344,0.4328305857281613
8345,-0.9096294717161056
8346,-0.39519749047065433
8347,0.4669894392583479
8348,0.5559314194250466
8349,-1.178665306126287
8350,0.28429782751583615
8351,-0.8111701640576938
8352,-0.25904160697456347
8353,1.1161767194475998
8354,1.3159468414242625
8355,4.435269756839061
8356,7.502721753551529
8357,-0.887694107093664
8358,0.1567646042412459
8359,1.3339882431447827
8360,1.3075505842349668
8361,7.700163600883505
8362,10.872659663486038
8363,-1.7663238954362932
8364,0.024391457455566
8365,0.5632132214481562
8366,0.660113699664152
9259,4.9643000261715455
9260,6.591062672886597
9261,4.216085958349688
9262,2.8372614419525
9263,1.6093891836263359
9264,2.418645180492179
9265,4.526934557008249
9266,5.685342147640791
9267,3.557775549968566
9268,2.3118352632861514
9269,1.4118686206885558
9270,2.8670121573461698
9271,5.229041064745518
9272,5.2711764587007846
9273,2.8766913414807176
9274,2.143777707635112
9275,1.7486180532295241
9276,2.869268645156672
9277,9.59602680347368
9278,12.183018374036655
9279,4.2648448537431305
9280,2.752694076427851
9281,1.282224704124527
9282,3.020049212471941
9283,28.67578482218458
9284,33.98999103535329
9285,12.840871001239583
9286,7.241905259723087
9287,2.642131210863328
9288,5.640533285589503
10189,0.937850787576704
10190,1.5894674000403821
10191,3.315464697482799
10192,2.8414111261849433
10193,3.2175391698620612
10194,3.061738100286616
10195,-0.7416751244169016
10196,1.4102747021632591
10197,1.4013836947028568
10198,2.1287081412189517
10199,3.1371529985053153
10200,3.090608564413966
10201,-0.62788953164778
10202,1.5639374521246219
10203,1.6049667961168983
10204,2.4234245990889804
10205,3.94490085306851
10206,4.009184560787125
10207,10.302323069535625
10208,14.668448316175953
10209,4.903505213560589
10210,6.207670693532485
10211,7.531152259993387
10212,2.6259543392922358
10213,10.84003972768448
10214,14.41090957352345
10215,5.148181394213059
10216,7.235530306545429
10217,7.460445876832022
10218,2.527340121204497
11112,11.655493896027835
11113,13.046330826781505
11114,9.419711477356289
11115,6.430809497208279
11116,4.47768874696774
11117,7.783040007552169
11118,9.833063642773523
11119,11.700575186572951
11120,7.103103768025088
11121,5.383566331212214
11122,3.5633244545014535
11123,8.212051000891362
11124,12.62326629322326
11125,14.040378893478607
11126,7.905417882419318
11127,6.457661175360877
11128,4.750393594174518
11129,9.07046986041106
11130,26.83369984476602
11131,39.384421379906875
11132,19.30136190204055
11133,13.399191497062892
11134,4.484485269004153
11135,5.898836003602732
11136,41.41592443131827
11137,48.68617419051279
